,Name,Birth Date,Missions,Space Flight (hr),Space Walks (hr),Mission 1,Mission 2,Mission 3,Mission 4,Mission 5
0,Joseph M. Acaba,5/17/1967,STS-119,3307,13.0,STS-119,,,,
1,Loren W. Acton,3/7/1936,STS51-F,190,0.0,STS51-F,,,,
2,James C. Adamson,3/3/1946,STS-28,334,0.0,STS-28,,,,
3,Thomas D. Akers,5/20/1951,STS-41,814,29.0,STS-41,,,,
4,Buzz Aldrin,1/20/1930,"Gemini12,Apollo11",289,8.0,Gemini12,Apollo11,,,
5,Andrew M. Allen,8/4/1955,STS-46,906,0.0,STS-46,,,,
6,Joseph P. Allen,6/27/1937,ST-5,313,12.0,ST-5,,,,
7,Scott D. Altman,8/15/1959,STS-90,1236,0.0,STS-90,,,,
8,William A. Anders,10/17/1933,Apollo8,147,0.0,Apollo8,,,,
9,Clayton C. Anderson,2/23/1959,STS-117/120,4005,38.0,STS-117/120,,,,
10,Michael P. Anderson,12/25/1959,STS-89,594,0.0,STS-89,,,,
11,Dominic A. Antonelli,8/23/1967,STS-119,579,0.0,STS-119,,,,
12,Jerome Apt III ,4/18/1949,STS-37,847,11.0,STS-37,,,,
13,Lee J. Archambault,8/25/1960,STS-117,639,0.0,STS-117,,,,
14,Neil A. Armstrong,8/5/1930,"Gemini8,Apollo11",205,2.0,Gemini8,Apollo11,,,
15,Richard R. Arnold II ,11/26/1963,STS-119,307,12.0,STS-119,,,,
16,Jeffrey S. Ashby,6/1/1954,STS-93,655,0.0,STS-93,,,,
17,Serena M. Aunon,4/9/1976,,0,0.0,,,,,
18,James P. Bagian,2/22/1952,STS-29,337,0.0,STS-29,,,,
19,Ellen S. Baker,4/27/1953,STS-34,686,0.0,STS-34,,,,
20,Michael A. Baker,10/27/1953,STS-43,965,0.0,STS-43,,,,
21,Michael R. Barratt,4/16/1959,ISS-19/20,5075,5.0,ISS-19/20,,,,
22,Daniel T. Barry,12/30/1953,STS-72,733,26.0,STS-72,,,,
23,John-David F. Bartoe,11/17/1944,STS51-F,190,0.0,STS51-F,,,,
24,Charles A. Bassett II ,12/30/1931,,0,0.0,,,,,
25,Alan L. Bean,3/15/1932,"Apollo12,Skylab3",1671,10.0,Apollo12,Skylab3,,,
26,Robert L. Behnken,7/28/1970,STS-123,708,37.0,STS-123,,,,
27,John E. Blaha,8/26/1942,STS-29,3861,0.0,STS-29,,,,
28,Michael J. Bloomfield,3/16/1959,STS-86,779,0.0,STS-86,,,,
29,Guion S. Bluford Jr. ,11/22/1942,STS-8,689,0.0,STS-8,,,,
30,Karol J. Bobko,12/23/1937,STS-6,386,0.0,STS-6,,,,
31,Eric A. Boe,10/1/1964,STS-126,687,0.0,STS-126,,,,
32,Charles F. Bolden Jr. ,8/19/1946,STS-61C,680,0.0,STS-61C,,,,
33,Frank Borman,3/14/1928,"Gemini7,Apollo8",477,0.0,Gemini7,Apollo8,,,
34,Stephen G. Bowen,2/13/1964,STS-126,970,47.0,STS-126,,,,
35,Kenneth D. Bowersox,11/14/1956,STS-50,5078,13.0,STS-50,,,,
36,Charles E. Brady Jr. ,8/12/1951,STS-78,405,0.0,STS-78,,,,
37,Vance D. Brand,5/9/1931,"Apollo-SoyuzTestProject,STS-5",752,0.0,Apollo-SoyuzTestProject,STS-5,,,
38,Daniel C. Brandenstein,1/17/1943,STS-8,789,0.0,STS-8,,,,
39,Randolph J. Bresnik,9/11/1967,STS-129,259,12.0,STS-129,,,,
40,Roy D. Bridges Jr. ,7/19/1943,STS51-F,190,0.0,STS51-F,,,,
41,Curtis L. Brown Jr. ,3/11/1956,STS-47,1383,0.0,STS-47,,,,
42,David M. Brown,4/16/1956,STS-107,382,0.0,STS-107,,,,
43,Mark N. Brown,11/18/1951,STS28,249,0.0,STS28,,,,
44,James F. Buchli,6/20/1945,"STS51-C,STS-48(Discovery",490,0.0,STS51-C,STS-48(Discovery,,,
45,Jay Clark Buckey,6/6/1956,STS-90,381,0.0,STS-90,,,,
46,John S. Bull,9/25/1934,,0,0.0,,,,,
47,Daniel C. Burbank,7/27/1961,STS-106,4512,7.0,STS-106,,,,
48,Daniel W. Bursch,7/25/1957,STS-51,5446,12.0,STS-51,,,,
49,Robert D. Cabana,1/23/1949,STS-41,910,0.0,STS-41,,,,
50,Yvonne D. Cagle,4/24/1959,,0,0.0,,,,,
51,Fernando Caldeiro,6/12/1958,,0,0.0,,,,,
52,Tracy E. Caldwell (Dyson),8/14/1969,STS-118,4531,23.0,STS-118,,,,
53,Charles J. Camarda,5/8/1952,STS-114,333,0.0,STS-114,,,,
54,Kenneth D. Cameron,11/29/1949,STS-37,562,0.0,STS-37,,,,
55,Duane G. Carey,4/30/1957,STS-109,262,0.0,STS-109,,,,
56,M. Scott Carpenter,5/1/1925,Mercury7,4,0.0,Mercury7,,,,
57,Gerald P. Carr,8/22/1932,Skylab4,2017,16.0,Skylab4,,,,
58,Manley Lanier Carter Jr. ,8/15/1947,STS-33,120,0.0,STS-33,,,,
59,John H. Casper,7/9/1943,STS-36,825,0.0,STS-36,,,,
60,Christopher J. Cassidy,1/4/1970,STS-127,4376,31.0,STS-127,,,,
61,Robert Cenker,11/5/1948,STS61-C,146,0.0,STS61-C,,,,
62,Eugene A. Cernan,3/14/1934,"Gemini9,Apollo10,Apollo17",566,24.0,Gemini9,Apollo10,Apollo17,,
63,Roger B. Chaffee,2/15/1935,Apollo1,0,0.0,Apollo1,,,,
64,Gregory E. Chamitoff,8/6/1962,STS-124/126,4770,13.0,STS-124/126,,,,
65,Franklin R. Chang-Diaz,4/5/1950,STS61-C,1602,19.0,STS61-C,,,,
66,Philip K. Chapman,3/5/1935,,0,0.0,,,,,
67,Kalpana Chawla,6/1/1961,STS-87,734,0.0,STS-87,,,,
68,Leroy Chiao,8/28/1960,STS-65,5503,36.0,STS-65,,,,
69,Kevin P. Chilton,3/11/1954,STS-49,700,0.0,STS-49,,,,
70,Laurel B. Clark,3/10/1961,STS-107,382,0.0,STS-107,,,,
71,Mary L. Cleave,2/5/1947,STS61-B,262,0.0,STS61-B,,,,
72,Michael R. Clifford,10/13/1952,STS-53,666,6.0,STS-53,,,,
73,Michael L. Coats,1/16/1946,STS41-D,463,0.0,STS41-D,,,,
74,Kenneth D. Cockrell,4/9/1950,STS-56,1548,0.0,STS-56,,,,
75,Catherine G. Coleman,12/14/1960,STS-73,4324,0.0,STS-73,,,,
76,Eileen M. Collins,11/19/1959,STS-63,890,0.0,STS-63,,,,
77,Michael Collins,10/31/1930,"Gemini10,Apollo11",266,1.0,Gemini10,Apollo11,,,
78,Charles Conrad Jr. ,5/2/1930,"Gemini5,Gemini11,Apollo12,Skylab2",1179,12.0,Gemini5,Gemini11,Apollo12,Skylab2,
79,L. Gordon Cooper Jr. ,3/6/1927,"Mercury9,Gemini5",225,0.0,Mercury9,Gemini5,,,
80,Richard O. Covey,8/1/1946,STS51-l,645,0.0,STS51-l,,,,
81,Timothy J. Creamer,11/15/1959,ISS-22/23,3917,0.0,ISS-22/23,,,,
82,John O. Creighton,4/28/1943,STS51-G,404,0.0,STS51-G,,,,
83,Robert L. Crippen,9/11/1937,STS-1,565,0.0,STS-1,,,,
84,Roger K. Crouch,9/12/1940,STS-83,471,0.0,STS-83,,,,
85,Frank L. Culbertson Jr. ,5/15/1949,STS-38,3446,5.0,STS-38,,,,
86,Walter Cunningham,3/16/1932,Apollo7,260,0.0,Apollo7,,,,
87,Robert L. Curbeam Jr. ,3/5/1962,STS-85,902,45.0,STS-85,,,,
88,Nancy J. Currie,12/29/1958,STS-57,999,0.0,STS-57,,,,
89,N. Jan Davis,11/1/1953,STS-47,673,0.0,STS-47,,,,
90,Lawrence J. Delucas,7/11/1950,STS-50,331,0.0,STS-50,,,,
91,Alvin B. Drew Jr. ,11/5/1962,STS-118,613,13.0,STS-118,,,,
92,Brian Duffy,6/20/1953,STS-45,977,0.0,STS-45,,,,
93,Charles M. Duke Jr. ,10/3/1935,Apollo16,265,20.0,Apollo16,,,,
94,Bonnie J. Dunbar,3/3/1949,STS61-A,1207,0.0,STS61-A,,,,
95,Samuel T. Durrance,9/17/1943,STS-35,614,0.0,STS-35,,,,
96,James P. Dutton Jr. ,11/20/1968,STS-131,362,0.0,STS-131,,,,
97,Joe F. Edwards Jr. ,2/3/1958,STS-89,211,0.0,STS-89,,,,
98,Donn F. Eisele,5/23/1930,Apollo7,260,0.0,Apollo7,,,,
99,Anthony W. England,5/15/1942,STS51-F,190,0.0,STS51-F,,,,
100,Joe H. Engle,8/26/1932,STS-2,224,0.0,STS-2,,,,
101,Jeanette J. Epps,11/3/1970,,0,0.0,,,,,
102,Ronald E. Evans Jr. ,11/10/1933,Apollo17,301,1.0,Apollo17,,,,
103,John M. Fabian,1/28/1939,STS-7,316,0.0,STS-7,,,,
104,Christopher J. Ferguson,9/1/1961,STS-115,970,0.0,STS-115,,,,
105,Martin J. Fettman,12/31/1956,STS-58,336,0.0,STS-58,,,,
106,Andrew J. Feustel,8/25/1965,STS-125,687,42.0,STS-125,,,,
107,E. Michael Fincke,3/14/1967,ISS-09,9159,48.0,ISS-09,,,,
108,Jack D. Fischer,1/23/1974,,0,0.0,,,,,
109,Anna L. Fisher,8/24/1949,STS51-A,191,0.0,STS51-A,,,,
110,William F. Fisher,4/1/1946,STS51-I,170,12.0,STS51-I,,,,
111,C. Michael Foale,1/6/1957,STS-45,8970,22.0,STS-45,,,,
112,Kevin A. Ford,7/7/1960,STS-128,3781,0.0,STS-128,,,,
113,Michael J. Foreman,3/29/1957,STS-123,637,32.0,STS-123,,,,
114,Patrick G. Forrester,3/31/1957,STS-105,950,25.0,STS-105,,,,
115,Michael E. Fossum,12/19/1957,STS-121,4651,48.0,STS-121,,,,
116,Theodore C. Freeman,2/18/1930,,0,0.0,,,,,
117,Stephen N. Frick,9/30/1961,STS-110,566,0.0,STS-110,,,,
118,C. Gordon Fullerton,10/11/1936,STS-3,382,0.0,STS-3,,,,
119,F. Andrew Gaffney,6/9/1946,STS-40,218,0.0,STS-40,,,,
120,Ronald J. Garan Jr. ,10/20/1961,STS-124,4271,27.0,STS-124,,,,
121,Dale A. Gardner,11/8/1948,STS-8,336,12.0,STS-8,,,,
122,Guy S. Gardner,1/6/1948,STS-27,320,0.0,STS-27,,,,
123,Jake Garn,10/12/1932,STS51-D,167,0.0,STS51-D,,,,
124,Owen K. Garriott,11/22/1930,"Skylab3,STS-9",1674,14.0,Skylab3,STS-9,,,
125,Charles D. Gemar,8/4/1955,STS-38,581,0.0,STS-38,,,,
126,Michael L. Gernhardt,5/4/1956,STS-69,1039,23.0,STS-69,,,,
127,Edward G. Gibson,11/8/1936,Skylab4,2017,15.0,Skylab4,,,,
128,Robert L. Gibson,10/30/1946,STS41-B,868,0.0,STS41-B,,,,
129,Edward G. Givens Jr. ,1/5/1930,,0,0.0,,,,,
130,John H. Glenn Jr. ,7/18/1921,"Mercury6,STS-95",218,0.0,Mercury6,STS-95,,,
131,Linda M. Godwin,7/2/1952,STS-37,918,10.0,STS-37,,,,
132,Michael T. Good,10/13/1962,STS-125,592,30.0,STS-125,,,,
133,Richard F. Gordon Jr. ,10/5/1929,"Gemini11,Apollo12",315,0.5,Gemini11,Apollo12,,,
134,Dominic L. Gorie,5/2/1957,STS-91,1167,0.0,STS-91,,,,
135,Ronald J. Grabe,6/13/1945,STS51-J,627,0.0,STS51-J,,,,
136,Duane E. Graveline,3/2/1931,,0,0.0,,,,,
137,Frederick D. Gregory,1/7/1941,STS51-B,455,0.0,STS51-B,,,,
138,William G. Gregory,5/14/1957,STS-67,399,0.0,STS-67,,,,
139,S. David Griggs,9/7/1939,STS51-D,167,3.0,STS51-D,,,,
140,Virgil I. Grissom,4/3/1926,"Mercury4,Gemini3,Apollo1",5,0.0,Mercury4,Gemini3,Apollo1,,
141,John M. Grunsfeld,10/10/1958,STS-67,1407,58.0,STS-67,,,,
142,Sidney M. Gutierrez,6/27/1951,STS-40,488,0.0,STS-40,,,,
143,Fred W. Haise Jr. ,11/14/1933,Apollo13,142,0.0,Apollo13,,,,
144,James D. Halsell Jr. ,9/29/1956,STS-65,1258,0.0,STS-65,,,,
145,Kenneth T. Ham,12/12/1964,STS-124,612,0.0,STS-124,,,,
146,L. Blaine Hammond Jr. ,1/16/1952,STS-39,462,0.0,STS-39,,,,
147,Gregory J. Harbaugh,4/15/1956,STS-39,817,18.0,STS-39,,,,
148,Bernard A. Harris Jr. ,6/26/1956,STS-55,438,5.0,STS-55,,,,
149,Terry J. Hart,10/27/1946,STS41-C,167,0.0,STS41-C,,,,
150,Henry W. Hartsfield Jr. ,11/21/1933,STS-4,482,0.0,STS-4,,,,
151,Frederick H. Hauck,4/11/1941,STS-7,435,0.0,STS-7,,,,
152,Steven A. Hawley,12/12/1951,STS41-D,770,0.0,STS41-D,,,,
153,Susan J. Helms,2/26/1958,STS-54,5063,9.0,STS-54,,,,
154,Karl G. Henize,10/17/1926,STS51-F,190,0.0,STS51-F,,,,
155,Thomas J. Hennen,8/17/1952,STS-44,166,0.0,STS-44,,,,
156,Terence T. Henricks,7/5/1952,STS-44,1026,0.0,STS-44,,,,
157,Jose M. Hernandez,8/7/1962,STS-128,332,0.0,STS-128,,,,
158,John B. Herrington,9/14/1958,STS-113,330,20.0,STS-113,,,,
159,Richard J. Hieb,9/21/1955,STS-39,766,18.0,STS-39,,,,
160,Joan E. Higginbotham,8/3/1964,STS-116,308,0.0,STS-116,,,,
161,David C. Hilmers,1/28/1950,ST51-J,494,0.0,ST51-J,,,,
162,Kathryn P. Hire,8/26/1959,STS-90,711,0.0,STS-90,,,,
163,Charles O. Hobaugh,11/5/1961,STS-104,873,0.0,STS-104,,,,
164,Jeffrey A. Hoffman,11/2/1944,STS51-D,1211,25.0,STS51-D,,,,
165,Donald L. Holmquest,4/7/1939,,0,0.0,,,,,
166,Michael S. Hopkins,12/28/1968,ISS-37/38,3990,13.0,ISS-37/38,,,,
167,Scott J. Horowitz,3/24/1957,STS-75,1137,0.0,STS-75,,,,
168,Millie Hughes-Fulford,12/21/1945,STS-40,218,0.0,STS-40,,,,
169,Douglas G. Hurley,10/21/1966,STS-127,683,0.0,STS-127,,,,
170,Rick D. Husband,7/12/1957,STS-96,617,0.0,STS-96,,,,
171,James B. Irwin,3/17/1930,Apollo15,295,20.0,Apollo15,,,,
172,Marsha S. Ivins,4/15/1951,STS-32,1341,0.0,STS-32,,,,
173,Gregory B. Jarvis,8/24/1944,STS51-L,0,0.0,STS51-L,,,,
174,Mae C. Jemison,10/17/1956,STS-47,190,0.0,STS-47,,,,
175,Tamara E. Jernigan,5/7/1959,STS-40,1489,8.0,STS-40,,,,
176,Brent W. Jett,10/5/1958,STS-72,1002,0.0,STS-72,,,,
177,Gregory C. Johnson,7/30/1954,STS-125,309,0.0,STS-125,,,,
178,Gregory H. Johnson,5/12/1962,STS-123,755,0.0,STS-123,,,,
