name,birth_date,space_flight,space_walks,mission,company_name,location,datum,status_mission
Leroy Chiao,1960-08-28,5503,36.0,STS-65,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1994-07-08 00:43:00-04,Success
Thomas D. Jones,1955-01-22,1272,20.0,STS-59,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1994-04-09 07:05:00-04,Success
Ronald M. Sega,1952-12-04,420,0.0,STS-60,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1994-02-03 07:10:00-05,Success
David A. Wolf,1956-08-23,4044,41.0,STS-58,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1993-10-18 10:53:00-04,Success
Richard A. Searfoss,1956-06-05,939,0.0,STS-58,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1993-10-18 10:53:00-04,Success
William S. McArthur Jr. ,1951-07-26,5398,24.0,STS-58,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1993-10-18 10:53:00-04,Success
Martin J. Fettman,1956-12-31,336,0.0,STS-58,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1993-10-18 10:53:00-04,Success
Carl E. Walz,1955-09-06,5533,19.0,STS-51,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1993-09-12 07:45:00-04,Success
James H. Newman,1956-10-16,1042,43.0,STS-51,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1993-09-12 07:45:00-04,Success
Daniel W. Bursch,1957-07-25,5446,12.0,STS-51,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1993-09-12 07:45:00-04,Success
Peter J. K. Wisoff,1958-08-16,1064,20.0,STS-57,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1993-06-21 09:07:00-04,Success
Janice E. Voss,1956-10-08,1179,0.0,STS-57,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1993-06-21 09:07:00-04,Success
Nancy J. Currie,1958-12-29,999,0.0,STS-57,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1993-06-21 09:07:00-04,Success
Charles J. Precourt,1955-06-29,950,0.0,STS-55,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1993-04-26 10:50:00-04,Success
Bernard A. Harris Jr. ,1956-06-26,438,5.0,STS-55,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1993-04-26 10:50:00-04,Success
Ellen Ochoa,1958-05-10,979,0.0,STS-56,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1993-04-08 01:29:00-04,Success
Kenneth D. Cockrell,1950-04-09,1548,0.0,STS-56,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1993-04-08 01:29:00-04,Success
Susan J. Helms,1958-02-26,5063,9.0,STS-54,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1993-01-13 08:59:00-05,Success
Michael R. Clifford,1952-10-13,666,6.0,STS-53,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1992-12-02 08:24:00-05,Success
Mae C. Jemison,1956-10-17,190,0.0,STS-47,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1992-09-12 10:23:00-04,Success
N. Jan Davis,1953-11-01,673,0.0,STS-47,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1992-09-12 10:23:00-04,Success
Curtis L. Brown Jr. ,1956-03-11,1383,0.0,STS-47,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1992-09-12 10:23:00-04,Success
Andrew M. Allen,1955-08-04,906,0.0,STS-46,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1992-07-31 09:56:00-04,Success
Lawrence J. Delucas,1950-07-11,331,0.0,STS-50,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1992-06-25 12:12:00-04,Success
Kenneth D. Bowersox,1956-11-14,5078,13.0,STS-50,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1992-06-25 12:12:00-04,Success
Kevin P. Chilton,1954-03-11,700,0.0,STS-49,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1992-05-07 19:40:00-04,Success
C. Michael Foale,1957-01-06,8970,22.0,STS-45,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1992-03-24 08:13:00-05,Success
Brian Duffy,1953-06-20,977,0.0,STS-45,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1992-03-24 08:13:00-05,Success
William F. Readdy,1952-01-24,672,0.0,STS-42,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1992-01-22 09:52:00-05,Success
Stephen S. Oswald,1951-06-30,814,0.0,STS-42,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1992-01-22 09:52:00-05,Success
James S. Voss,1949-03-03,4853,22.0,STS-44,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1991-11-24 18:44:00-05,Success
Mario Runco Jr. ,1952-01-26,551,0.0,STS-44,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1991-11-24 18:44:00-05,Success
Terence T. Henricks,1952-07-05,1026,0.0,STS-44,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1991-11-24 18:44:00-05,Success
Thomas J. Hennen,1952-08-17,166,0.0,STS-44,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1991-11-24 18:44:00-05,Success
Kenneth S. Reightler Jr. ,1951-03-24,327,0.0,STS-48,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1991-09-12 19:11:00-04,Success
Michael A. Baker,1953-10-27,965,0.0,STS-43,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1991-08-02 11:02:00-04,Success
Tamara E. Jernigan,1959-05-07,1489,8.0,STS-40,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1991-06-05 09:24:00-04,Success
Millie Hughes-Fulford,1945-12-21,218,0.0,STS-40,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1991-06-05 09:24:00-04,Success
Sidney M. Gutierrez,1951-06-27,488,0.0,STS-40,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1991-06-05 09:24:00-04,Success
F. Andrew Gaffney,1946-06-09,218,0.0,STS-40,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1991-06-05 09:24:00-04,Success
Charles Lacy Veach,1944-09-18,436,0.0,STS-39,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1991-04-28 07:33:00-04,Success
Donald R. McMonagle,1952-05-14,605,0.0,STS-39,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1991-04-28 07:33:00-04,Success
Richard J. Hieb,1955-09-21,766,18.0,STS-39,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1991-04-28 07:33:00-04,Success
Gregory J. Harbaugh,1956-04-15,817,18.0,STS-39,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1991-04-28 07:33:00-04,Success
L. Blaine Hammond Jr. ,1952-01-16,462,0.0,STS-39,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1991-04-28 07:33:00-04,Success
William M. Shepherd,1949-07-26,3823,0.0,STS-37,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1991-04-05 09:22:00-05,Success
Linda M. Godwin,1952-07-02,918,10.0,STS-37,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1991-04-05 09:22:00-05,Success
Kenneth D. Cameron,1949-11-29,562,0.0,STS-37,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1991-04-05 09:22:00-05,Success
Jerome Apt III ,1949-04-18,847,11.0,STS-37,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1991-04-05 09:22:00-05,Success
Ronald A. Parise,1951-05-24,614,0.0,STS-35,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1990-12-02 01:49:00-05,Success
Samuel T. Durrance,1943-09-17,614,0.0,STS-35,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1990-12-02 01:49:00-05,Success
Carl J. Meade,1950-11-16,712,6.0,STS-38,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1990-11-15 18:48:00-05,Success
Charles D. Gemar,1955-08-04,581,0.0,STS-38,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1990-11-15 18:48:00-05,Success
Frank L. Culbertson Jr. ,1949-05-15,3446,5.0,STS-38,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1990-11-15 18:48:00-05,Success
Bruce E. Melnick,1949-12-05,311,0.0,STS-41,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1990-10-06 07:47:00-04,Success
Robert D. Cabana,1949-01-23,910,0.0,STS-41,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1990-10-06 07:47:00-04,Success
Thomas D. Akers,1951-05-20,814,29.0,STS-41,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1990-10-06 07:47:00-04,Success
Pierre J. Thuot,1955-05-19,654,17.0,STS-36,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1990-02-28 02:50:00-05,Success
John H. Casper,1943-07-09,825,0.0,STS-36,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1990-02-28 02:50:00-05,Success
James D. Wetherbee,1952-11-27,1594,0.0,STS-32,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1990-01-09 07:35:00-05,Success
G. David Low,1956-02-19,714,6.0,STS-32,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1990-01-09 07:35:00-05,Success
Marsha S. Ivins,1951-04-15,1341,0.0,STS-32,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1990-01-09 07:35:00-05,Success
Owen K. Garriott,1930-11-22,1674,14.0,STS-9,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-11-28 11:00:00-05,Success
Brewster H. Shaw Jr. ,1945-05-16,533,0.0,STS-9,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-11-28 11:00:00-05,Success
Robert A. Parker,1936-12-14,462,0.0,STS-9,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-11-28 11:00:00-05,Success
Byron K. Lichtenberg,1948-02-19,461,0.0,STS-9,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-11-28 11:00:00-05,Success
William E. Thornton,1929-04-14,315,0.0,STS-8,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-09-05 03:40:00-04,Success
Dale A. Gardner,1948-11-08,336,12.0,STS-8,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-09-05 03:40:00-04,Success
Daniel C. Brandenstein,1943-01-17,789,0.0,STS-8,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-09-05 03:40:00-04,Success
Guion S. Bluford Jr. ,1942-11-22,689,0.0,STS-8,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-09-05 03:40:00-04,Success
Norman E. Thagard,1943-07-03,3373,0.0,STS-7,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-06-18 07:33:00-04,Success
Sally K. Ride,1951-05-26,343,0.0,STS-7,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-06-18 07:33:00-04,Success
Frederick H. Hauck,1941-04-11,435,0.0,STS-7,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-06-18 07:33:00-04,Success
John M. Fabian,1939-01-28,316,0.0,STS-7,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-06-18 07:33:00-04,Success
Paul J. Weitz,1932-06-25,793,2.0,STS-6,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-04-04 13:30:00-05,Success
Donald H. Peterson,1933-10-22,120,4.0,STS-6,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-04-04 13:30:00-05,Success
Story Musgrave,1935-08-19,1281,26.0,STS-6,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-04-04 13:30:00-05,Success
Karol J. Bobko,1937-12-23,386,0.0,STS-6,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1983-04-04 13:30:00-05,Success
Vance D. Brand,1931-05-09,752,0.0,STS-5,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1982-11-11 07:19:00-05,Success
Robert F. Overmyer,1936-07-14,290,0.0,STS-5,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1982-11-11 07:19:00-05,Success
William B. Lenoir,1939-03-14,122,0.0,STS-5,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1982-11-11 07:19:00-05,Success
Thomas K. Mattingly II ,1936-03-17,508,1.0,STS-4,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1982-06-27 12:09:00-04,Success
Henry W. Hartsfield Jr. ,1933-11-21,482,0.0,STS-4,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1982-06-27 12:09:00-04,Success
Jack R. Lousma,1936-02-29,1619,11.0,STS-3,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1982-03-22 11:00:00-05,Success
C. Gordon Fullerton,1936-10-11,382,0.0,STS-3,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1982-03-22 11:00:00-05,Success
Richard H. Truly,1937-11-12,199,0.0,STS-2,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1981-11-12 10:09:00-05,Success
Joe H. Engle,1932-08-26,224,0.0,STS-2,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1981-11-12 10:09:00-05,Success
John W. Young,1930-09-24,835,20.0,STS-1,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1981-04-12 07:00:00-05,Success
Robert L. Crippen,1937-09-11,565,0.0,STS-1,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1981-04-12 07:00:00-05,Success
Eugene A. Cernan,1934-03-14,566,24.0,Apollo17,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1972-12-19 14:24:00-05,Success
Eugene A. Cernan,1934-03-14,566,24.0,Apollo17,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1972-12-19 14:24:00-05,Success
Harrison H. Schmitt,1935-07-03,301,22.0,Apollo17,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1972-12-19 14:24:00-05,Success
Ronald E. Evans Jr. ,1933-11-10,301,1.0,Apollo17,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1972-12-19 14:24:00-05,Success
John W. Young,1930-09-24,835,20.0,Apollo16,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1972-04-16 12:54:00-05,Success
Thomas K. Mattingly II ,1936-03-17,508,1.0,Apollo16,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1972-04-16 12:54:00-05,Success
Charles M. Duke Jr. ,1935-10-03,265,20.0,Apollo16,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1972-04-16 12:54:00-05,Success
David R. Scott,1932-06-06,546,19.0,Apollo15,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1971-07-26 09:34:00-04,Success
David R. Scott,1932-06-06,546,19.0,Apollo15,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1971-07-26 09:34:00-04,Success
Alfred M. Worden,1932-02-07,295,0.5,Apollo15,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1971-07-26 09:34:00-04,Success
James B. Irwin,1930-03-17,295,20.0,Apollo15,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1971-07-26 09:34:00-04,Success
Alan B. Shepard Jr. ,1923-11-18,216,9.0,Apollo14,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1971-01-31 16:03:00-05,Success
Stuart A. Roosa,1933-08-16,216,0.0,Apollo14,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1971-01-31 16:03:00-05,Success
Edgar D. Mitchell,1930-09-17,216,9.0,Apollo14,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1971-01-31 16:03:00-05,Success
James A. Lovell Jr. ,1928-03-25,715,0.0,Apollo13,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1970-04-11 14:13:00-05,Success
John L. Swigert Jr. ,1931-08-30,142,0.0,Apollo13,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1970-04-11 14:13:00-05,Success
Fred W. Haise Jr. ,1933-11-14,142,0.0,Apollo13,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1970-04-11 14:13:00-05,Success
Charles Conrad Jr. ,1930-05-02,1179,12.0,Apollo12,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1969-11-14 11:22:00-05,Success
Charles Conrad Jr. ,1930-05-02,1179,12.0,Apollo12,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1969-11-14 11:22:00-05,Success
Richard F. Gordon Jr. ,1929-10-05,315,0.5,Apollo12,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1969-11-14 11:22:00-05,Success
Alan L. Bean,1932-03-15,1671,10.0,Apollo12,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1969-11-14 11:22:00-05,Success
Michael Collins,1930-10-31,266,1.0,Apollo11,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1969-07-16 09:32:00-04,Success
Neil A. Armstrong,1930-08-05,205,2.0,Apollo11,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1969-07-16 09:32:00-04,Success
Buzz Aldrin,1930-01-20,289,8.0,Apollo11,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1969-07-16 09:32:00-04,Success
John W. Young,1930-09-24,835,20.0,Apollo10,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1969-05-18 12:49:00-04,Success
Thomas P. Stafford,1930-09-17,507,0.0,Apollo10,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1969-05-18 12:49:00-04,Success
John W. Young,1930-09-24,835,20.0,Apollo10,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1969-05-18 12:49:00-04,Success
Thomas P. Stafford,1930-09-17,507,0.0,Apollo10,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1969-05-18 12:49:00-04,Success
Eugene A. Cernan,1934-03-14,566,24.0,Apollo10,NASA,"LC-39B, Kennedy Space Center, Florida, USA",1969-05-18 12:49:00-04,Success
David R. Scott,1932-06-06,546,19.0,Apollo9,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1969-03-03 11:00:00-05,Success
James A. McDivitt,1929-06-10,338,0.0,Apollo9,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1969-03-03 11:00:00-05,Success
Russell L. Schweickart,1935-10-25,241,1.0,Apollo9,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1969-03-03 11:00:00-05,Success
James A. Lovell Jr. ,1928-03-25,715,0.0,Apollo8,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1968-12-21 07:51:00-05,Success
James A. Lovell Jr. ,1928-03-25,715,0.0,Apollo8,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1968-12-21 07:51:00-05,Success
Frank Borman,1928-03-14,477,0.0,Apollo8,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1968-12-21 07:51:00-05,Success
William A. Anders,1933-10-17,147,0.0,Apollo8,NASA,"LC-39A, Kennedy Space Center, Florida, USA",1968-12-21 07:51:00-05,Success
